====================================================================================================
OSTRAM PHASE-B SENSITIVITY ANALYSIS
====================================================================================================
scenarios present: ['A_Calibrated_BAU', 'A_Calibrated_BAU_Clipped', 'B_Optimised_VRE', 'B_Opt_Clipped', 'C_Target_VRE', 'C_Target_VRE_Clipped', 'B_Opt_TradeCap15', 'B_Opt_SolarCapexHi', 'B_Opt_TxCap150', 'B_Opt_IndiaCosts', 'B_Opt_IndiaCostsFuel', 'B_Opt_DirBidir', 'B_Opt_DirContractual']
BGD 2050 demand: 485.7 TWh (constant across scenarios)

metric                             A_Calibrated_B A_Calibrated_B    B_Optimised        Clipped       C_Target C_Target_Clipp     TradeCap15   SolarCapexHi       TxCap150     IndiaCosts IndiaCostsFuel       DirBidir DirContractual
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
System cost (NPV) [M USD]             2,224,446.5    2,224,447.8    2,113,984.5    2,115,081.7    2,158,340.4    2,149,161.8    2,126,284.1    2,122,387.8    2,141,786.5    2,076,619.9    2,076,619.9    2,115,081.7    2,120,330.8
Capital (NPV) [M USD]                   578,747.9      578,747.0    6,893,228.1      653,246.5      692,974.3      682,501.5      649,090.8      662,075.8      658,128.9      629,634.0      629,634.0      653,246.5      662,337.9
Fuel+VarOpex [M USD]                  5,689,651.8    5,689,662.0    4,470,860.1    4,482,693.5    4,770,311.5    4,774,355.8    4,548,151.2    4,483,203.1    4,614,625.6    4,447,120.2    4,447,120.2    4,482,693.5    4,469,496.0
Coal 2050 [GW]                              506.6          506.6          298.8          298.9          378.4          373.8          298.4          298.9          312.7          299.4          299.4          298.9          303.6
Solar 2050 [GW]                             282.8          282.8          886.6          878.4          813.1          812.7          878.4          878.4          870.1          878.4          878.4          878.4          870.1
Wind 2050 [GW]                              142.3          142.3          506.5          497.9          195.9          230.0          497.7          497.9          497.5          497.8          497.8          497.9          498.0
Storage 2050 [GW]                            94.6           94.6           68.7           68.7           83.3           75.4           68.7           68.7           68.7           68.7           68.7           68.7           68.7
CO2 2050 [Mt]                             3,754.5        3,754.5        1,769.8        1,784.0        2,582.2        2,582.4        1,620.5        1,784.0        1,666.7        1,734.9        1,734.9        1,784.0        1,773.2
BGD domestic gen 2050 [TWh]                 205.4          205.4          193.5          182.6          255.3          266.6          421.1          182.6          459.1          249.2          249.2          182.6          155.9
BGD net imports 2050 [TWh]                  280.3          280.3          292.2          303.1          230.4          219.1           64.6          303.1           26.6          236.5          236.5          303.1          329.8
BGD domestic share 2050 [%]                  42.3           42.3           39.8           37.6           52.6           54.9           86.7           37.6           94.5           51.3           51.3           37.6           32.1
BGD solar 2050 [GW]                           2.4            2.4           10.5           10.5           27.9           27.9           10.5           10.5           10.5           10.5           10.5           10.5           10.5
Cross-border trade 2050 [TWh]               331.4          331.4          441.5          438.3          320.7          302.2          242.9          438.3           97.1          392.4          392.4          438.3          423.5
Backstop generation [TWh]                     0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0            0.0

Cost of physical VRE realism  (clipped - unclipped, per pathway):
  A_Calibrated_BAU                1 M USD  (+0.00%)
  B_Optimised_VRE             1,097 M USD  (+0.05%)
  C_Target_VRE               -9,179 M USD  (-0.43%)

====================================================================================================
SENSITIVITY DELTAS vs B_Opt_Clipped  (absolute / %)
====================================================================================================

--- B_Opt_TradeCap15 ---
  System cost (NPV) [M USD]             2,126,284.1   d=   +11,202.4      +0.5%
  Capital (NPV) [M USD]                   649,090.8   d=    -4,155.7      -0.6%
  Fuel+VarOpex [M USD]                  4,548,151.2   d=   +65,457.7      +1.5%
  Coal 2050 [GW]                              298.4   d=        -0.5      -0.2%
  Solar 2050 [GW]                             878.4   d=        +0.0      +0.0%
  Wind 2050 [GW]                              497.7   d=        -0.2      -0.0%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,620.5   d=      -163.6      -9.2%
  BGD domestic gen 2050 [TWh]                 421.1   d=      +238.5    +130.6%
  BGD net imports 2050 [TWh]                   64.6   d=      -238.5     -78.7%
  BGD domestic share 2050 [%]                  86.7   d=       +49.1    +130.6%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]               242.9   d=      -195.3     -44.6%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

--- B_Opt_SolarCapexHi ---
  System cost (NPV) [M USD]             2,122,387.8   d=    +7,306.1      +0.3%
  Capital (NPV) [M USD]                   662,075.8   d=    +8,829.3      +1.4%
  Fuel+VarOpex [M USD]                  4,483,203.1   d=      +509.6      +0.0%
  Coal 2050 [GW]                              298.9   d=        -0.0      -0.0%
  Solar 2050 [GW]                             878.4   d=        +0.0      +0.0%
  Wind 2050 [GW]                              497.9   d=        +0.0      +0.0%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,784.0   d=        -0.0      -0.0%
  BGD domestic gen 2050 [TWh]                 182.6   d=        -0.0      -0.0%
  BGD net imports 2050 [TWh]                  303.1   d=        +0.0      +0.0%
  BGD domestic share 2050 [%]                  37.6   d=        -0.0      -0.0%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]               438.3   d=        +0.0      +0.0%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

--- B_Opt_TxCap150 ---
  System cost (NPV) [M USD]             2,141,786.5   d=   +26,704.8      +1.3%
  Capital (NPV) [M USD]                   658,128.9   d=    +4,882.4      +0.7%
  Fuel+VarOpex [M USD]                  4,614,625.6   d=  +131,932.1      +2.9%
  Coal 2050 [GW]                              312.7   d=       +13.8      +4.6%
  Solar 2050 [GW]                             870.1   d=        -8.3      -0.9%
  Wind 2050 [GW]                              497.5   d=        -0.4      -0.1%
  Storage 2050 [GW]                            68.7   d=        +0.0      +0.0%
  CO2 2050 [Mt]                             1,666.7   d=      -117.3      -6.6%
  BGD domestic gen 2050 [TWh]                 459.1   d=      +276.4    +151.4%
  BGD net imports 2050 [TWh]                   26.6   d=      -276.4     -91.2%
  BGD domestic share 2050 [%]                  94.5   d=       +56.9    +151.4%
  BGD solar 2050 [GW]                          10.5   d=        +0.0      +0.0%
  Cross-border trade 2050 [TWh]                97.1   d=      -341.1     -77.8%
  Backstop generation [TWh]                     0.0   d=        +0.0      +nan%

--- B_Opt_IndiaCosts ---
  System cost (NPV) [M USD]             2,076,619.9   d=   -38,461.8      -1.8%
  Capital (NPV) [M USD]                   629,634.0   d=   -23,612.5      -3.6%
  Fuel+VarOpex [M USD]                  4,447,120.2   d=   -35,573.3      -0.8%
  Coal 2050 [GW]                              299.4   d=        +0.4      +0.1%
  Solar 2050 [GW]                             878.4   d=        +0.0      +0.0%
  Wind 2050 [GW]                              497.8   d=        -0.1      -0.0%
